City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,25.99,78,20,8.23,CC,2024-08-06 22:59:14
1,tiksi,71.6872,128.8694,10.69,83,100,2.94,RU,2024-08-06 22:59:14
2,margaret river,-33.95,115.0667,15.24,70,61,11.23,AU,2024-08-06 22:59:15
3,camana,-16.6228,-72.7111,15.78,90,48,4.75,PE,2024-08-06 22:59:15
4,flying fish cove,-10.4217,105.6791,23.82,94,100,4.63,CX,2024-08-06 22:59:15
5,karratha,-20.7377,116.8463,17.78,50,2,2.54,AU,2024-08-06 22:59:15
6,douz,33.4663,9.0203,28.58,42,0,5.13,TN,2024-08-06 22:59:15
7,port-aux-francais,-49.35,70.2167,2.48,82,62,5.38,TF,2024-08-06 22:59:15
8,illapel,-31.6308,-71.1653,7.75,95,99,2.19,CL,2024-08-06 22:56:14
9,edinburgh of the seven seas,-37.0676,-12.3116,10.03,60,84,8.45,SH,2024-08-06 22:59:16
10,tainan,22.9908,120.2133,27.71,83,40,2.06,TW,2024-08-06 22:55:01
11,nantucket,41.2835,-70.0995,21.03,94,75,4.63,US,2024-08-06 22:56:15
12,punta arenas,-53.15,-70.9167,-0.94,93,75,3.09,CL,2024-08-06 22:55:38
13,tyuratam,45.6507,63.3156,29.56,30,15,3.46,KZ,2024-08-06 22:59:16
14,yellowknife,62.456,-114.3525,20.29,50,20,4.12,CA,2024-08-06 22:59:16
15,puerto natales,-51.7236,-72.4875,-1.75,93,75,0.0,CL,2024-08-06 22:59:16
16,igarka,67.4667,86.5833,7.97,70,16,7.65,RU,2024-08-06 22:59:17
17,olonkinbyen,70.9221,-8.7187,6.03,99,100,4.71,SJ,2024-08-06 22:59:17
18,al muwayh,22.4333,41.7583,27.14,48,100,5.36,SA,2024-08-06 22:59:17
19,konstantinovka,49.6167,127.9833,23.36,71,1,1.65,RU,2024-08-06 22:59:17
20,vorgashor,67.5833,63.95,4.06,78,7,3.47,RU,2024-08-06 22:59:17
21,mongo,12.1844,18.693,24.16,87,100,2.52,TD,2024-08-06 22:59:17
22,ulsteinvik,62.3432,5.8487,17.95,94,100,0.45,NO,2024-08-06 22:59:17
23,jamestown,42.097,-79.2353,19.8,100,100,4.63,US,2024-08-06 22:49:39
24,georgetown,5.4112,100.3354,26.96,83,20,2.57,MY,2024-08-06 22:57:45
25,guerrero negro,27.9769,-114.0611,29.41,49,72,5.27,MX,2024-08-06 22:59:18
26,ribeira grande,38.5167,-28.7,24.32,84,10,3.13,PT,2024-08-06 22:59:18
27,howard springs,-12.497,131.047,24.37,86,14,4.17,AU,2024-08-06 22:59:18
28,bethel,41.3712,-73.414,23.26,81,77,1.34,US,2024-08-06 22:59:18
29,iguape,-24.7081,-47.5553,18.82,91,13,1.94,BR,2024-08-06 22:59:19
30,lihue,21.9789,-159.3672,28.53,69,75,6.69,US,2024-08-06 22:59:19
31,bilibino,68.0546,166.4372,8.4,52,14,1.26,RU,2024-08-06 22:59:19
32,road town,18.4167,-64.6167,30.02,70,40,4.63,VG,2024-08-06 22:56:07
33,djibouti,11.5,42.5,28.97,55,20,1.76,DJ,2024-08-06 22:59:19
34,miquelon,47.0975,-56.3814,17.0,82,100,10.69,PM,2024-08-06 22:59:19
35,talara,-4.5772,-81.2719,22.42,73,0,10.29,PE,2024-08-06 22:59:20
36,chibougamau,49.9168,-74.3659,17.79,45,75,5.14,CA,2024-08-06 22:59:20
37,avarua,-21.2078,-159.775,25.03,83,20,1.54,CK,2024-08-06 22:59:20
38,invercargill,-46.4,168.35,9.45,77,92,3.13,NZ,2024-08-06 22:47:42
39,kamin-kashyrskyi,51.6241,24.9586,17.14,81,55,1.47,UA,2024-08-06 22:59:20
40,longyearbyen,78.2186,15.6401,8.91,93,75,0.51,SJ,2024-08-06 22:59:20
41,waitangi,-43.9535,-176.5597,9.9,86,0,1.79,NZ,2024-08-06 22:59:20
42,kudahuvadhoo,2.6708,72.8944,27.77,76,100,2.33,MV,2024-08-06 22:59:21
43,grytviken,-54.2811,-36.5092,-8.62,72,25,3.48,GS,2024-08-06 22:59:21
44,ust-nera,64.5667,143.2,10.28,87,100,2.09,RU,2024-08-06 22:59:21
45,blackmans bay,-43.0167,147.3167,12.51,67,98,1.79,AU,2024-08-06 22:59:21
46,cheria,35.2731,7.7519,25.12,31,0,2.12,DZ,2024-08-06 22:59:21
47,port alfred,-33.5906,26.891,14.06,72,0,3.54,ZA,2024-08-06 22:59:21
48,lebu,-37.6167,-73.65,7.04,77,42,2.16,CL,2024-08-06 22:59:22
49,benemerito de las americas,16.5167,-90.6439,33.13,53,38,1.11,MX,2024-08-06 22:59:22
50,chonchi,-42.6128,-73.8092,7.56,93,99,0.64,CL,2024-08-06 22:59:22
51,lahaina,20.8783,-156.6825,29.97,81,3,4.07,US,2024-08-06 22:59:22
52,brisas de zicatela,15.8369,-97.0419,31.29,84,75,4.12,MX,2024-08-06 22:59:22
53,kerikeri,-35.2268,173.9474,12.91,65,26,1.15,NZ,2024-08-06 22:59:22
54,ushuaia,-54.8,-68.3,-2.19,74,0,2.06,AR,2024-08-06 22:55:50
55,chernyshevskiy,63.0128,112.4714,12.11,64,90,2.37,RU,2024-08-06 22:59:23
56,wainwright,52.839,-110.8572,18.83,48,99,3.98,CA,2024-08-06 22:59:23
57,adamstown,-25.066,-130.1015,18.88,64,37,4.58,PN,2024-08-06 22:59:23
58,qamdo,31.1667,97.2333,7.48,80,100,1.45,CN,2024-08-06 22:59:23
59,shihezi,44.3,86.0333,26.81,33,100,4.68,CN,2024-08-06 22:59:23
60,dudinka,69.4058,86.1778,7.18,71,0,8.91,RU,2024-08-06 22:59:23
61,badger,64.8,-147.5333,26.95,39,75,2.06,US,2024-08-06 22:59:24
62,cam ranh,11.9214,109.1591,25.98,83,20,0.51,VN,2024-08-06 22:59:24
63,isafjordur,66.0755,-23.124,6.56,95,100,2.26,IS,2024-08-06 22:59:24
64,dawei,14.0833,98.2,24.36,92,100,1.18,MM,2024-08-06 22:59:24
65,alofi,-19.0595,-169.9187,24.94,61,6,4.63,NU,2024-08-06 22:59:24
66,praia da vitoria,38.7333,-27.0667,24.14,83,40,3.31,PT,2024-08-06 22:59:24
67,dakhla,23.6848,-15.958,21.01,88,4,11.32,EH,2024-08-06 22:59:24
68,nizhniy kuranakh,58.8353,125.4869,13.99,92,100,1.29,RU,2024-08-06 22:59:25
69,hermanus,-34.4187,19.2345,8.78,84,0,1.46,ZA,2024-08-06 22:59:25
70,bonito,-21.1211,-56.4819,24.82,28,19,2.01,BR,2024-08-06 22:58:25
71,st. john's,47.5649,-52.7093,18.77,87,75,7.2,CA,2024-08-06 22:59:25
72,tolanaro,-25.0319,46.9987,22.04,83,75,5.14,MG,2024-08-06 22:59:25
73,albany,42.6001,-73.9662,19.77,97,94,2.14,US,2024-08-06 22:58:31
74,srbac,45.0978,17.525,18.07,56,0,1.08,BA,2024-08-06 22:59:26
75,port saint john's,-31.6229,29.5448,14.32,68,0,1.96,ZA,2024-08-06 22:59:26
76,mermoz boabab,14.7065,-17.4758,27.88,83,75,2.06,SN,2024-08-06 22:59:26
77,plastun,44.7561,136.2939,24.58,82,2,1.16,RU,2024-08-06 22:59:26
78,fale old settlement,-9.3852,-171.2468,28.15,76,67,7.07,TK,2024-08-06 22:59:26
79,zemio,5.0314,25.1361,21.99,91,100,0.15,CF,2024-08-06 22:59:26
80,papatowai,-46.5619,169.4708,10.78,56,65,2.65,NZ,2024-08-06 22:59:26
81,port hedland,-20.3167,118.5667,14.03,67,5,4.12,AU,2024-08-06 22:59:27
82,san patricio,28.017,-97.5169,34.05,48,31,6.06,US,2024-08-06 22:59:27
83,kailua-kona,19.6406,-155.9956,27.98,84,75,4.12,US,2024-08-06 22:59:27
84,muynoq,43.7683,59.0214,30.17,21,6,5.11,UZ,2024-08-06 22:59:27
85,saint-marc,19.1082,-72.6938,29.31,76,61,2.63,HT,2024-08-06 22:59:27
86,conduaga,8.862,117.4893,26.22,88,100,1.89,PH,2024-08-06 22:59:27
87,maha sarakham,16.3333,103.6667,27.73,89,100,2.54,TH,2024-08-06 22:59:27
88,saint-denis,48.9167,2.3333,21.79,82,0,4.63,FR,2024-08-06 22:59:28
89,labrador city,52.9463,-66.9114,11.95,62,40,4.63,CA,2024-08-06 22:59:28
90,cockburn town,21.4612,-71.1419,28.08,85,75,7.63,TC,2024-08-06 22:59:28
91,bredasdorp,-34.5322,20.0403,9.08,91,0,1.28,ZA,2024-08-06 22:59:28
92,mount gambier,-37.8333,140.7667,8.59,95,95,3.19,AU,2024-08-06 22:59:28
93,flores,16.9226,-89.8994,33.06,56,63,0.41,GT,2024-08-06 22:55:24
94,mahanoro,-19.9,48.8,20.82,83,61,1.22,MG,2024-08-06 22:59:29
95,gowurdak,37.8124,66.0466,27.93,20,0,0.72,TM,2024-08-06 22:59:29
96,ujae,8.9322,165.7642,28.61,75,100,4.04,MH,2024-08-06 22:59:29
97,rongelap,11.1635,166.8941,28.57,77,94,5.19,MH,2024-08-06 22:59:29
98,pacific grove,36.6177,-121.9166,28.64,81,0,3.09,US,2024-08-06 22:59:29
99,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,1.0,RU,2024-08-06 22:59:29
100,santa terezinha,-29.9002,-50.0904,16.47,98,100,7.36,BR,2024-08-06 22:59:30
101,hasaki,35.7333,140.8333,29.22,86,23,4.54,JP,2024-08-06 22:59:30
102,bikenibeu village,1.3673,173.1241,30.98,70,20,2.06,KI,2024-08-06 22:59:30
103,papao,-17.75,-149.55,28.82,79,0,10.34,PF,2024-08-06 22:59:30
104,la passe,45.5549,-0.8967,21.34,93,97,4.05,FR,2024-08-06 22:59:30
105,abnub,27.2696,31.1511,31.12,24,14,2.5,EG,2024-08-06 22:59:31
106,nemuro,43.3236,145.575,17.79,100,100,2.71,JP,2024-08-06 22:59:31
107,ak'ordat,15.5486,37.8867,22.68,90,100,4.9,ER,2024-08-06 22:59:31
108,mugia,43.1041,-9.2179,19.53,78,14,7.58,ES,2024-08-06 22:59:31
109,ola,59.5833,151.2833,10.22,90,100,1.33,RU,2024-08-06 22:59:31
110,itamaraca,-7.7478,-34.8256,26.03,81,25,4.74,BR,2024-08-06 22:59:31
111,springfield,37.2153,-93.2982,34.18,63,1,1.79,US,2024-08-06 22:59:31
112,kindia,10.0569,-12.8658,20.88,99,100,0.53,GN,2024-08-06 22:59:32
113,san antonio de pale,-1.4014,5.6325,22.82,77,93,5.41,GQ,2024-08-06 22:59:32
114,hawaiian paradise park,19.5933,-154.9731,27.73,70,40,4.12,US,2024-08-06 22:59:32
115,kindu,-2.95,25.95,22.69,38,8,0.57,CD,2024-08-06 22:59:32
116,kiruna,67.8557,20.2251,9.51,93,35,2.06,SE,2024-08-06 22:59:32
117,mancio lima,-7.6142,-72.8958,28.04,78,75,3.6,BR,2024-08-06 22:59:33
118,whitehorse,60.7161,-135.0538,27.83,25,0,6.71,CA,2024-08-06 22:59:33
119,alotau,-10.3069,150.4462,25.09,87,97,1.8,PG,2024-08-06 22:59:33
120,undurkhaan,47.3194,110.6556,18.23,74,40,1.65,MN,2024-08-06 22:59:33
121,pinckneyville,38.0803,-89.382,34.1,60,0,7.92,US,2024-08-06 22:59:33
122,portland,45.5234,-122.6762,28.7,43,0,2.68,US,2024-08-06 22:49:07
123,magadan,59.5667,150.8,10.06,92,100,2.57,RU,2024-08-06 22:59:34
124,puerto ayora,-0.7393,-90.3518,21.98,89,56,2.24,EC,2024-08-06 22:59:34
125,vilyuchinsk,52.9306,158.4028,14.15,96,100,1.42,RU,2024-08-06 22:59:34
126,quatre cocos,-20.2078,57.7625,18.94,73,2,3.74,MU,2024-08-06 22:59:34
127,tieli,46.95,128.05,22.59,91,100,1.63,CN,2024-08-06 22:59:34
128,hidden valley,39.1623,-84.843,33.77,60,0,2.57,US,2024-08-06 22:59:34
129,alice springs,-23.7,133.8833,5.75,87,2,0.0,AU,2024-08-06 22:59:34
130,constantia,44.1833,28.65,17.61,86,11,4.66,RO,2024-08-06 22:59:35
131,port elizabeth,-33.918,25.5701,10.73,94,0,1.54,ZA,2024-08-06 22:59:35
132,kerman,30.2832,57.0788,24.92,23,0,2.06,IR,2024-08-06 22:59:35
133,uliastay,47.7417,96.8444,11.9,40,55,2.41,MN,2024-08-06 22:59:35
134,malvan,16.0667,73.4667,26.11,85,100,3.35,IN,2024-08-06 22:59:35
135,smithers,54.7804,-127.1743,27.18,28,20,2.06,CA,2024-08-06 22:59:35
136,acarau,-2.8856,-40.12,25.31,79,6,8.03,BR,2024-08-06 22:59:36
137,walvis bay,-22.9575,14.5053,12.27,95,47,1.85,NA,2024-08-06 22:59:36
138,brooks,50.5834,-111.8851,18.99,65,87,5.66,CA,2024-08-06 22:59:36
139,iskateley,67.6803,53.1512,5.46,85,19,3.3,RU,2024-08-06 22:59:36
140,carora,10.1755,-70.0827,24.15,85,93,3.37,VE,2024-08-06 22:59:36
141,santana,-0.0583,-51.1817,30.1,70,40,4.63,BR,2024-08-06 22:59:36
142,kokopo,-4.352,152.2633,27.44,78,68,2.82,PG,2024-08-06 22:59:36
143,codrington,-38.2667,141.9667,8.67,90,51,5.15,AU,2024-08-06 22:59:37
144,bayston hill,52.6764,-2.7722,15.01,86,1,3.37,GB,2024-08-06 22:59:37
145,sitka,57.0531,-135.33,14.94,88,40,1.54,US,2024-08-06 22:59:37
146,saint-philippe,-21.3585,55.7679,19.77,73,26,1.94,RE,2024-08-06 22:59:37
147,dawson creek,55.7666,-120.2362,20.8,56,40,3.09,CA,2024-08-06 22:59:37
148,beyla,8.6833,-8.6333,20.41,99,100,1.77,GN,2024-08-06 22:59:37
149,san onofre,9.7359,-75.5263,27.32,80,100,2.1,CO,2024-08-06 22:59:37
150,tobol'sk,58.2,68.2667,15.07,98,100,3.24,RU,2024-08-06 22:59:38
151,kongsvinger,60.1905,11.9977,15.37,90,89,1.51,NO,2024-08-06 22:59:38
152,pir mahal,30.7667,72.4333,31.62,62,0,2.34,PK,2024-08-06 22:59:38
153,ilulissat,69.2167,-51.1,4.17,82,8,1.5,GL,2024-08-06 22:59:38
154,guadalupe,25.6833,-100.25,33.45,56,3,4.49,MX,2024-08-06 22:59:38
155,qaqortoq,60.7167,-46.0333,8.67,98,100,0.66,GL,2024-08-06 22:59:38
156,luau,-10.7073,22.2247,19.7,21,5,1.85,AO,2024-08-06 22:59:39
157,mossel bay,-34.1831,22.146,8.96,75,0,1.86,ZA,2024-08-06 22:59:39
158,lompoc,34.6391,-120.4579,36.5,42,4,4.3,US,2024-08-06 22:59:39
159,alcudia,39.8532,3.1214,26.22,65,0,3.63,ES,2024-08-06 22:59:39
160,tazovsky,67.4667,78.7,5.1,91,0,6.02,RU,2024-08-06 22:59:39
161,kutum,14.2,24.6667,22.36,79,99,6.73,SD,2024-08-06 22:59:39
162,talnakh,69.4865,88.3972,11.53,64,8,5.12,RU,2024-08-06 22:59:40
163,kiffa,16.6166,-11.4045,33.73,50,73,7.29,MR,2024-08-06 22:59:40
164,bireun,5.203,96.7009,24.34,83,99,1.98,ID,2024-08-06 22:59:40
165,iqaluit,63.7506,-68.5145,9.85,66,75,2.06,CA,2024-08-06 22:59:40
166,anadyr,64.75,177.4833,6.28,70,75,6.0,RU,2024-08-06 22:59:40
167,emsdetten,52.1833,7.5333,22.32,60,63,1.54,DE,2024-08-06 22:59:40
168,ancud,-41.8697,-73.8203,6.3,85,34,2.38,CL,2024-08-06 22:59:40
169,virginia,37.5481,-77.4467,28.07,81,75,6.17,US,2024-08-06 22:59:41
170,salinopolis,-0.6136,-47.3561,26.18,84,57,5.7,BR,2024-08-06 22:59:41
171,yarkovo,57.4028,67.0786,14.31,98,70,1.84,RU,2024-08-06 22:59:41
172,copiapo,-27.3667,-70.3333,14.13,60,0,1.89,CL,2024-08-06 22:58:39
173,dolinsk,47.35,142.8,23.0,69,10,1.86,RU,2024-08-06 22:59:41
174,yuzhno-kurilsk,44.0306,145.8556,17.91,99,100,2.07,RU,2024-08-06 22:59:41
175,hithadhoo,-0.6,73.0833,27.54,74,17,1.1,MV,2024-08-06 22:59:41
176,san andres,12.5847,-81.7006,28.01,83,40,6.69,CO,2024-08-06 22:59:42
177,songkhla,6.8333,100.6667,25.03,98,98,2.19,TH,2024-08-06 22:59:42
178,rundu,-17.9333,19.7667,16.0,20,0,1.92,NA,2024-08-06 22:59:42
179,varshets,43.1953,23.2861,16.68,61,0,1.38,BG,2024-08-06 22:59:42
180,arkalyk,50.2486,66.9114,25.96,29,95,7.65,KZ,2024-08-06 22:59:42
181,mata-utu,-13.2816,-176.1745,26.0,74,93,9.27,WF,2024-08-06 22:59:43
182,namibe,-15.1961,12.1522,18.31,91,31,2.54,AO,2024-08-06 22:59:43
183,dalandzadgad,43.5708,104.425,24.34,40,100,5.8,MN,2024-08-06 22:59:43
184,laibin,23.7,109.2667,26.61,86,35,1.21,CN,2024-08-06 22:59:43
185,mirador,-6.3708,-44.3631,26.11,38,20,1.95,BR,2024-08-06 22:59:43
186,nadi,-17.8,177.4167,24.0,57,40,2.57,FJ,2024-08-06 22:59:43
187,san juan de miraflores,-12.1629,-76.9635,17.71,82,64,4.91,PE,2024-08-06 22:59:44
188,buta,2.7858,24.73,22.12,90,100,0.29,CD,2024-08-06 22:59:44
189,timbuktu,16.7735,-3.0074,29.63,52,70,10.19,ML,2024-08-06 22:59:44
190,coquimbo,-29.9533,-71.3436,12.85,70,0,4.12,CL,2024-08-06 22:58:39
191,minas de marcona,-15.2119,-75.1103,10.77,88,10,6.73,PE,2024-08-06 22:59:44
192,tsiombe,-25.3,45.4833,19.71,81,76,3.73,MG,2024-08-06 22:59:45
193,adh dhibiyah,24.5014,45.9686,32.76,10,100,2.81,SA,2024-08-06 22:59:45
194,nicoya,10.1483,-85.452,25.1,91,88,0.97,CR,2024-08-06 22:59:45
