City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,christchurch,-43.5333,172.6333,11.49,78,1,4.47,NZ,2024-08-06 22:53:43
196,al burayqah,30.4062,19.5739,29.07,60,0,5.47,LY,2024-08-06 22:59:45
197,bayanhongor,46.7167,100.1167,10.24,59,61,1.36,MN,2024-08-06 22:59:45
198,turpan,42.9333,89.1667,34.86,20,100,3.85,CN,2024-08-06 22:59:45
199,stanley,54.868,-1.6985,13.21,81,0,3.6,GB,2024-08-06 22:59:46
200,aasiaat,68.7098,-52.8699,3.64,96,78,3.3,GL,2024-08-06 22:59:46
201,haiku-pauwela,20.9219,-156.3051,28.98,63,40,11.32,US,2024-08-06 22:59:46
202,lucapa,-8.4192,20.7447,20.17,26,82,0.45,AO,2024-08-06 22:59:46
203,aliveri,38.4167,24.0333,28.02,66,0,1.86,GR,2024-08-06 22:59:47
204,holladay,40.6688,-111.8247,38.54,20,0,5.66,US,2024-08-06 22:59:47
205,oamaru,-45.0784,170.9801,7.15,61,57,3.18,NZ,2024-08-06 22:59:47
206,kodiak,57.79,-152.4072,12.73,100,100,5.66,US,2024-08-06 22:59:47
207,geraldton,-28.7667,114.6,17.23,94,75,5.14,AU,2024-08-06 22:59:47
208,udachny,66.4167,112.4,10.18,65,57,1.01,RU,2024-08-06 22:59:47
209,lazaro cardenas,17.9583,-102.2,29.86,68,83,4.57,MX,2024-08-06 22:59:47
210,sosnovo-ozerskoye,52.5249,111.5418,15.36,63,15,2.52,RU,2024-08-06 22:59:48
211,sonoita,31.85,-112.8333,36.02,37,41,6.26,MX,2024-08-06 22:59:48
212,tremonton,41.7119,-112.1655,37.49,22,0,3.6,US,2024-08-06 22:59:48
213,enewetak,11.3474,162.3373,28.64,77,60,4.99,MH,2024-08-06 22:59:48
214,ivdel',60.6911,60.4206,10.08,96,100,2.92,RU,2024-08-06 22:59:48
215,sarangani,5.4033,125.4636,28.6,73,100,3.64,PH,2024-08-06 22:59:48
216,pisco,-13.7,-76.2167,18.03,77,18,11.32,PE,2024-08-06 22:59:48
217,harstad,68.799,16.5293,19.02,63,1,2.35,NO,2024-08-06 22:59:49
218,paka,4.6374,103.4368,24.96,94,44,0.0,MY,2024-08-06 22:59:49
219,lusaka,-15.4067,28.2871,14.14,51,0,1.03,ZM,2024-08-06 22:59:49
220,severo-yeniseyskiy,60.3725,93.0408,14.08,93,82,1.57,RU,2024-08-06 22:59:49
221,lieksa,63.3167,30.0167,11.15,77,15,3.34,FI,2024-08-06 22:59:49
222,ponta delgada,37.7333,-25.6667,24.4,83,20,5.14,PT,2024-08-06 22:59:50
223,hamilton,39.1834,-84.5333,33.98,55,8,3.13,US,2024-08-06 22:59:50
224,stuttgart,48.7823,9.177,22.46,80,0,1.54,DE,2024-08-06 22:59:50
225,bubaque,11.2833,-15.8333,26.2,85,100,7.62,GW,2024-08-06 22:59:50
226,maba,24.6841,113.5984,26.02,89,3,0.32,CN,2024-08-06 22:59:50
227,piti village,13.4626,144.6933,30.39,88,0,0.0,GU,2024-08-06 22:59:50
228,high river,50.5834,-113.8687,16.0,87,100,4.25,CA,2024-08-06 22:59:51
229,ribeira brava,32.65,-17.0667,24.35,80,2,1.02,PT,2024-08-06 22:59:51
230,shingu,33.7333,135.9833,28.79,75,50,1.18,JP,2024-08-06 22:59:51
231,nouadhibou,20.931,-17.0347,20.99,88,20,9.26,MR,2024-08-06 22:55:15
232,purcellville,39.1368,-77.7147,32.13,62,0,5.66,US,2024-08-06 22:59:51
233,fort st. john,56.2499,-120.8529,19.94,60,75,2.06,CA,2024-08-06 22:59:51
234,cupira,-8.6167,-35.95,17.98,98,9,1.67,BR,2024-08-06 22:59:51
235,eastham,41.8301,-69.9739,19.99,95,97,4.56,US,2024-08-06 22:59:52
236,kralendijk,12.15,-68.2667,29.99,74,9,8.23,BQ,2024-08-06 22:59:52
237,labytnangi,66.6572,66.4183,5.95,77,0,1.75,RU,2024-08-06 22:59:52
238,norrtalje,59.758,18.705,17.1,90,0,1.02,SE,2024-08-06 22:59:52
239,tonk,26.1667,75.7833,26.02,89,97,4.53,IN,2024-08-06 22:59:52
240,hastings,50.8552,0.5729,17.51,84,100,5.98,GB,2024-08-06 22:59:53
241,livingstone,-17.8419,25.8543,17.29,30,0,1.64,ZM,2024-08-06 22:59:53
242,cill airne,52.05,-9.5167,11.2,97,37,2.57,IE,2024-08-06 22:59:53
243,khandyga,62.6667,135.6,11.25,91,100,1.83,RU,2024-08-06 22:59:53
244,mount pearl,47.5166,-52.7813,18.31,87,75,7.2,CA,2024-08-06 22:59:53
245,hammerfest,70.6634,23.6821,17.25,59,5,2.06,NO,2024-08-06 22:57:44
246,san martin de los andes,-40.1604,-71.3486,-5.68,98,74,1.97,AR,2024-08-06 22:59:53
247,sola,-13.8833,167.55,24.97,64,44,10.97,VU,2024-08-06 22:59:54
248,utrik,11.2278,169.8474,28.39,78,86,5.68,MH,2024-08-06 22:59:54
249,belle fourche,44.6714,-103.8522,32.41,27,4,6.31,US,2024-08-06 22:59:54
250,bonthe,7.5264,-12.505,25.27,81,100,3.83,SL,2024-08-06 22:59:54
251,nuuk,64.1835,-51.7216,7.71,100,97,2.56,GL,2024-08-06 22:59:54
252,antofagasta,-23.65,-70.4,15.6,85,59,4.17,CL,2024-08-06 22:58:39
253,korla,41.7597,86.1469,23.26,54,84,4.68,CN,2024-08-06 22:59:55
254,aykhal,66.0,111.5,10.55,66,26,0.44,RU,2024-08-06 22:59:55
255,hassi messaoud,31.6804,6.0729,32.92,24,0,2.06,DZ,2024-08-06 22:59:55
256,prado,-17.3411,-39.2208,22.52,77,3,3.55,BR,2024-08-06 22:59:55
257,ufa,54.775,56.0375,14.65,90,70,0.82,RU,2024-08-06 22:59:56
258,sterling,39.0062,-77.4286,31.87,65,100,4.92,US,2024-08-06 22:58:37
259,wailua homesteads,22.0669,-159.378,28.19,66,75,6.69,US,2024-08-06 22:59:56
260,cumbum,9.7333,77.3,22.77,93,100,3.06,IN,2024-08-06 22:59:56
261,ishikawa,26.4233,127.8214,30.58,91,40,1.54,JP,2024-08-06 22:59:56
262,gadani,25.1185,66.7299,29.12,88,100,8.09,PK,2024-08-06 22:59:56
263,tucano,-10.9631,-38.7867,21.02,73,49,4.37,BR,2024-08-06 22:59:56
264,borogontsy,62.6683,131.1683,15.59,76,56,3.89,RU,2024-08-06 22:59:57
265,qinzhou,21.95,108.6167,27.55,88,8,2.33,CN,2024-08-06 22:59:57
266,santana do livramento,-30.8908,-55.5328,19.5,99,100,2.59,BR,2024-08-06 22:59:55
267,port lincoln,-34.7333,135.8667,10.87,71,5,5.94,AU,2024-08-06 22:59:57
268,wadesboro,34.9682,-80.0767,24.34,94,100,2.57,US,2024-08-06 22:55:45
269,new norfolk,-42.7826,147.0587,13.17,71,94,2.61,AU,2024-08-06 22:59:57
270,pemangkat,1.1667,108.9667,25.97,86,100,3.17,ID,2024-08-06 22:59:57
271,kingston,17.997,-76.7936,31.53,74,40,4.63,JM,2024-08-06 22:54:44
272,kourou,5.1552,-52.6478,26.03,92,12,3.31,GF,2024-08-06 22:59:58
273,dehui,44.5333,125.7,23.41,87,80,2.75,CN,2024-08-06 22:59:58
274,katsuren-haebaru,26.3369,127.8719,30.61,91,40,1.54,JP,2024-08-06 22:59:58
275,saipan,15.1355,145.701,29.39,84,0,2.57,MP,2024-08-06 22:59:58
276,kapuskasing,49.4169,-82.4331,20.05,45,75,4.12,CA,2024-08-06 22:59:59
277,san matias,-16.3667,-58.4,27.55,19,0,2.64,BO,2024-08-06 22:59:59
278,baoshan,46.5586,131.4244,23.38,90,100,1.43,CN,2024-08-06 22:59:59
279,leava,-14.3,-178.1667,25.6,66,9,9.32,WF,2024-08-06 22:59:59
280,north battleford,52.7834,-108.2847,20.78,52,20,2.57,CA,2024-08-06 22:57:01
281,yunak,38.8142,31.7322,19.76,40,24,3.9,TR,2024-08-06 23:00:00
282,luganville,-15.5333,167.1667,24.96,62,99,6.48,VU,2024-08-06 23:00:00
283,maxixe,-23.8597,35.3472,18.28,81,10,2.57,MZ,2024-08-06 22:55:14
284,sur,22.5667,59.5289,27.52,74,86,6.02,OM,2024-08-06 23:00:10
285,thompson,55.7435,-97.8558,13.09,94,100,5.14,CA,2024-08-06 23:00:11
286,moranha,27.1833,94.9333,24.66,97,78,1.3,IN,2024-08-06 23:00:11
287,queenstown,-31.8976,26.8753,8.15,27,0,1.28,ZA,2024-08-06 23:00:11
288,central point,42.376,-122.9164,35.55,21,0,1.34,US,2024-08-06 23:00:11
289,ghat,24.9647,10.1728,31.97,14,36,3.52,LY,2024-08-06 23:00:13
290,uturoa,-16.7333,-151.4333,25.89,86,16,8.07,PF,2024-08-06 23:00:13
291,ryotsu-minato,38.0833,138.4333,24.78,83,97,0.76,JP,2024-08-06 23:00:13
292,stanthorpe,-28.6667,151.95,9.68,95,49,3.27,AU,2024-08-06 23:00:14
293,robertsport,6.7533,-11.3686,25.39,81,100,4.88,LR,2024-08-06 23:00:14
294,dazhou,31.2159,107.5009,24.67,92,38,1.7,CN,2024-08-06 23:00:14
295,kone,-21.0595,164.8658,23.66,46,29,3.14,NC,2024-08-06 23:00:15
296,caluula,11.9661,50.7569,29.55,73,7,0.56,SO,2024-08-06 23:00:15
297,kabalo,-6.05,26.9167,25.45,24,5,1.6,CD,2024-08-06 23:00:15
298,port mathurin,-19.6833,63.4167,22.57,73,11,5.1,MU,2024-08-06 23:00:16
299,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,2024-08-06 23:00:16
300,levuka,50.1834,-105.4011,23.85,57,75,9.26,CA,2024-08-06 23:00:17
301,marsa alam,25.0757,34.8918,31.68,46,13,0.93,EG,2024-08-06 23:00:17
302,remire-montjoly,4.9167,-52.2667,26.02,94,40,1.54,GF,2024-08-06 23:00:19
303,marica,-22.9194,-42.8186,24.97,78,0,5.24,BR,2024-08-06 23:00:19
304,afaahiti,-17.75,-149.2833,27.93,84,9,9.47,PF,2024-08-06 23:00:20
305,pinheiro machado,-31.5783,-53.3811,15.03,100,100,1.84,BR,2024-08-06 23:00:20
306,zelenogorskiy,55.0333,87.0,12.91,99,99,1.76,RU,2024-08-06 23:00:21
307,san mariano,7.5,126.0,24.57,86,100,0.28,PH,2024-08-06 23:00:21
308,planaltina,-15.4528,-47.6142,19.92,39,1,2.33,BR,2024-08-06 23:00:21
309,oyama,36.3,139.8,30.88,67,100,1.8,JP,2024-08-06 23:00:21
310,mirnyy,62.5353,113.9611,12.59,66,90,2.46,RU,2024-08-06 23:00:22
311,rudnyy,52.9594,63.1206,18.13,88,89,0.72,KZ,2024-08-06 23:00:22
312,kon tum,14.35,108.0,20.72,97,56,0.56,VN,2024-08-06 23:00:22
313,gadzhiyevo,69.2551,33.3362,12.41,55,7,4.15,RU,2024-08-06 23:00:22
314,warwick,41.7001,-71.4162,20.47,87,100,3.6,US,2024-08-06 22:57:11
315,colonia,50.9333,6.95,22.75,77,0,0.51,DE,2024-08-06 23:00:23
316,valdoie,47.668,6.8445,18.8,86,6,0.95,FR,2024-08-06 23:00:24
317,yichang,30.7144,111.2847,27.53,83,53,0.73,CN,2024-08-06 23:00:24
318,afua,-0.1567,-50.3867,26.29,77,85,2.88,BR,2024-08-06 23:00:24
319,villa regina,-39.1,-67.0667,12.77,20,71,0.45,AR,2024-08-06 23:00:24
320,luderitz,-26.6481,15.1594,12.18,79,13,1.31,NA,2024-08-06 23:00:24
321,saldanha,-33.0117,17.9442,8.03,85,9,3.88,ZA,2024-08-06 23:00:24
322,al mayadin,35.0209,40.4535,33.09,29,0,7.57,SY,2024-08-06 23:00:25
323,polyarnyy,69.1989,33.4478,12.42,55,6,4.35,RU,2024-08-06 23:00:25
324,college,64.8569,-147.8028,26.99,48,75,2.06,US,2024-08-06 23:00:25
325,tsuruoka,38.7217,139.8217,25.02,88,75,1.03,JP,2024-08-06 23:00:26
326,richards bay,-28.783,32.0377,17.52,68,0,4.24,ZA,2024-08-06 22:58:23
327,manta,-0.95,-80.7333,26.88,69,75,5.14,EC,2024-08-06 23:00:11
328,bereznik,62.8551,42.7072,10.47,75,0,1.16,RU,2024-08-06 23:00:26
329,sambava,-14.2667,50.1667,19.18,89,10,3.8,MG,2024-08-06 23:00:26
330,palmeiras de goias,-16.805,-49.9258,23.24,33,0,1.36,BR,2024-08-06 23:00:26
331,shalqar,47.8333,59.6,26.66,42,64,1.64,KZ,2024-08-06 23:00:27
332,ilebo,-4.3167,20.5833,25.7,32,64,1.01,CD,2024-08-06 23:00:27
333,nova vicosa,-17.8919,-39.3719,22.04,75,0,3.26,BR,2024-08-06 23:00:27
334,cabo san lucas,22.8909,-109.9124,25.98,98,100,2.24,MX,2024-08-06 23:00:06
335,goure,13.9835,10.2704,25.16,80,100,5.77,NE,2024-08-06 23:00:27
336,sebastopol,44.6,33.5333,20.56,57,21,3.27,UA,2024-08-06 23:00:27
337,dongcun,36.7767,121.1597,26.94,86,3,1.04,CN,2024-08-06 23:00:28
338,bamboo flat,11.7,92.7167,26.05,89,100,1.03,IN,2024-08-06 23:00:28
339,atafu village,-8.5421,-172.5159,28.03,78,91,6.57,TK,2024-08-06 23:00:28
340,kupang,-10.1667,123.5833,26.32,78,20,6.17,ID,2024-08-06 23:00:28
341,the pas,53.8251,-101.2541,20.01,64,20,2.06,CA,2024-08-06 23:00:29
342,vila franca do campo,37.7167,-25.4333,24.23,92,32,1.7,PT,2024-08-06 23:00:29
343,moranbah,-22.0016,148.0466,17.57,85,93,3.36,AU,2024-08-06 23:00:29
344,sisimiut,66.9395,-53.6735,6.15,88,100,1.86,GL,2024-08-06 23:00:29
345,ambodivoara,-14.3397,49.9826,16.41,97,6,1.45,MG,2024-08-06 23:00:29
346,akureyri,65.6835,-18.0878,8.96,93,100,4.63,IS,2024-08-06 23:00:29
347,sant lluis,39.8526,4.2594,26.22,83,0,2.06,ES,2024-08-06 23:00:30
348,tralee,52.2704,-9.7026,12.56,94,38,3.97,IE,2024-08-06 23:00:30
349,zvishavane,-20.3267,30.0665,12.52,86,0,0.95,ZW,2024-08-06 23:00:30
350,bayganin,48.6947,55.8742,25.26,53,100,2.23,KZ,2024-08-06 23:00:30
351,chillan,-36.6066,-72.1034,7.18,87,75,2.57,CL,2024-08-06 22:51:07
352,susuman,62.7833,148.1667,8.93,77,100,2.14,RU,2024-08-06 23:00:31
353,concepcion,-36.827,-73.0498,8.89,71,40,3.09,CL,2024-08-06 22:59:37
354,sukumo,32.9333,132.7333,29.61,72,3,1.16,JP,2024-08-06 23:00:31
355,rafraf,37.1904,10.1837,24.17,76,0,1.32,TN,2024-08-06 23:00:31
356,zaragoza,41.6561,-0.8773,27.79,52,20,10.29,ES,2024-08-06 23:00:31
357,gizo,-8.103,156.8419,27.87,76,31,3.38,SB,2024-08-06 23:00:31
358,washington,47.5001,-120.5015,33.6,20,0,4.23,US,2024-08-06 22:57:21
359,kumagunnam,13.1551,10.6342,25.26,81,100,6.59,NG,2024-08-06 23:00:32
360,kruisfontein,-34.0033,24.7314,7.71,84,0,2.43,ZA,2024-08-06 23:00:32
361,jorpeland,59.0225,6.0408,20.61,89,100,3.45,NO,2024-08-06 23:00:32
362,nuku'alofa,-21.1333,-175.2,23.19,56,20,4.63,TO,2024-08-06 23:00:32
363,bako,5.7833,36.5667,17.68,72,99,1.2,ET,2024-08-06 23:00:32
364,chihuahua,28.5,-106.0,29.56,31,77,4.25,MX,2024-08-06 23:00:04
365,rantauprapat,2.1,99.8333,22.8,99,100,1.61,ID,2024-08-06 23:00:32
366,tofol,5.3248,163.0078,30.88,74,75,2.57,FM,2024-08-06 23:00:33
367,vuktyl,63.8567,57.3094,7.53,78,87,1.34,RU,2024-08-06 23:00:33
368,linevo,54.4589,83.3764,14.35,93,33,2.75,RU,2024-08-06 23:00:33
369,dickinson,29.4608,-95.0513,35.65,64,1,2.24,US,2024-08-06 23:00:33
370,okoneshnikovo,54.8377,75.0834,15.6,98,31,2.98,RU,2024-08-06 23:00:33
371,sotouboua,8.5667,0.9833,22.38,89,93,1.6,TG,2024-08-06 23:00:34
372,meads,38.4126,-82.7091,35.24,52,0,2.68,US,2024-08-06 23:00:34
373,cajuru,-21.2753,-47.3042,21.45,33,0,3.44,BR,2024-08-06 23:00:34
374,cannonvale,-20.2833,148.7,20.88,81,53,3.49,AU,2024-08-06 23:00:34
375,guane,22.2025,-84.0875,30.49,64,100,3.46,CU,2024-08-06 23:00:34
376,badiyah,22.45,58.8,26.1,73,91,3.42,OM,2024-08-06 23:00:35
377,kendari,-3.945,122.4989,23.23,95,60,0.57,ID,2024-08-06 23:00:35
378,sinabang,2.4803,96.3801,23.71,95,100,1.85,ID,2024-08-06 23:00:35
379,singaparna,-7.3515,108.111,18.57,98,100,0.21,ID,2024-08-06 23:00:35
380,shenjiamen,29.9576,122.298,28.09,88,32,2.87,CN,2024-08-06 23:00:35
381,cooper's town,26.8667,-77.5167,28.65,82,100,8.47,BS,2024-08-06 23:00:35
382,antsiranana,-12.2787,49.2917,21.66,81,10,5.72,MG,2024-08-06 23:00:36
383,gediz,39.0417,29.41,18.39,62,0,2.9,TR,2024-08-06 23:00:36
384,mrakovo,52.7161,56.6244,15.22,93,51,1.02,RU,2024-08-06 23:00:36
385,bechar,31.6167,-2.2167,37.18,9,40,2.06,DZ,2024-08-06 23:00:36
386,sokoni,-6.4333,39.55,25.23,82,75,6.96,TZ,2024-08-06 23:00:36
387,pagar alam,-4.0167,103.2667,18.99,90,77,0.71,ID,2024-08-06 23:00:36
388,kalmunai,7.4167,81.8167,26.73,79,93,2.2,LK,2024-08-06 23:00:36
389,porto,41.1496,-8.611,21.83,85,59,0.89,PT,2024-08-06 22:55:44
390,pierre,44.3683,-100.351,30.35,33,72,4.87,US,2024-08-06 23:00:37
391,seaside,36.6111,-121.8516,26.04,80,0,3.09,US,2024-08-06 23:00:37
